time,open,high,low,close,volume
1715104800,5211.0,5215.25,5205.5,5211.25,121945
1715108400,5211.0,5219.5,5207.5,5212.25,185704
1715112000,5212.25,5215.75,5210.75,5212.0,39961
1715119200,5211.75,5214.5,5208.25,5214.5,0
1715122800,5214.25,5215.75,5212.75,5214.0,4075
1715126400,5214.25,5216.0,5213.0,5214.5,5474
1715130000,5214.5,5215.5,5212.25,5213.0,4416
1715133600,5213.0,5214.0,5210.25,5212.25,4577
1715137200,5212.25,5214.0,5210.75,5212.75,3334
1715140800,5212.75,5213.0,5210.5,5210.75,2844
1715144400,5211.0,5213.25,5210.0,5213.0,3641
1715148000,5213.0,5214.25,5210.75,5213.5,5436
1715151600,5213.25,5218.0,5213.0,5214.25,11908
1715155200,5214.25,5216.5,5211.0,5211.75,11079
1715158800,5211.5,5215.5,5211.25,5213.75,8462
1715162400,5213.5,5214.5,5208.25,5208.25,11171
1715166000,5208.5,5209.25,5202.75,5204.5,22677
1715169600,5204.5,5204.75,5188.75,5194.0,42592
1715173200,5194.0,5205.25,5191.0,5205.0,135072
1715176800,5204.75,5217.25,5200.25,5213.75,157664
1715180400,5214.0,5216.75,5206.25,5208.0,109786
1715184000,5207.75,5211.25,5202.25,5206.0,82418
1715187600,5206.25,5211.0,5200.75,5210.75,80845
1715191200,5210.75,5214.25,5208.75,5210.0,72835
1715194800,5210.25,5217.0,5205.5,5211.5,146001
1715198400,5211.5,5212.25,5208.0,5210.0,40541
1715205600,5209.25,5213.0,5208.0,5211.5,0
1715209200,5211.5,5212.0,5209.5,5210.25,2216
1715212800,5210.25,5211.0,5207.5,5209.75,4688
1715216400,5209.75,5212.0,5208.0,5211.5,4083
1715220000,5211.75,5211.75,5208.75,5209.75,2891
1715223600,5209.75,5210.5,5207.75,5208.0,1965
1715227200,5208.0,5208.5,5206.25,5206.25,2390
1715230800,5206.25,5207.25,5204.75,5205.5,3480
1715234400,5205.75,5206.0,5202.0,5202.25,5515
1715238000,5202.0,5206.5,5200.0,5201.25,10253
1715241600,5201.5,5204.75,5199.75,5200.0,8263
1715245200,5199.75,5201.25,5195.0,5199.75,10683
1715248800,5199.75,5205.5,5199.25,5201.75,8320
1715252400,5201.5,5207.75,5200.0,5205.5,13301
1715256000,5205.25,5215.0,5201.5,5211.25,39046
1715259600,5211.5,5216.25,5204.25,5213.25,131792
1715263200,5213.25,5230.5,5212.25,5229.25,197424
1715266800,5229.0,5232.75,5220.75,5222.5,131889
1715270400,5222.25,5231.25,5221.0,5230.0,91003
1715274000,5229.75,5234.0,5225.5,5229.5,91341
1715277600,5229.5,5238.25,5226.75,5236.75,79490
1715281200,5236.75,5240.0,5233.5,5239.25,159668
1715284800,5239.25,5244.75,5238.75,5239.0,46787
1715292000,5240.75,5245.0,5239.25,5243.75,0
1715295600,5243.5,5246.0,5243.25,5243.5,3988
1715299200,5243.5,5245.0,5242.25,5244.75,5468
1715302800,5244.75,5245.5,5241.25,5241.25,5376
1715306400,5241.25,5242.25,5240.75,5241.75,3343
1715310000,5241.5,5242.25,5240.5,5241.25,1936
1715313600,5241.25,5244.75,5241.25,5244.25,3095
1715317200,5244.0,5245.75,5243.5,5243.75,4399
1715320800,5244.0,5248.25,5242.75,5247.75,6433
1715324400,5247.75,5252.0,5247.75,5249.25,15098
1715328000,5249.25,5256.75,5245.75,5256.75,14078
1715331600,5257.0,5260.75,5256.25,5259.25,17319
1715335200,5259.25,5259.5,5256.0,5256.5,9037
1715338800,5256.75,5258.5,5253.5,5254.75,10472
1715342400,5254.5,5258.25,5250.0,5250.25,24889
1715346000,5250.5,5264.0,5249.5,5262.0,141470
1715349600,5262.0,5262.0,5237.25,5241.75,235583
1715353200,5242.0,5243.75,5232.75,5240.75,128986
1715356800,5240.75,5244.75,5235.5,5242.5,87877
1715360400,5242.5,5245.5,5236.0,5245.0,75870
1715364000,5245.0,5246.5,5238.0,5246.25,78313
1715367600,5246.25,5250.75,5243.0,5245.5,143149
1715371200,5245.25,5246.0,5240.75,5241.5,37390
1715551200,5240.5,5243.5,5239.75,5242.75,4097
1715554800,5243.0,5244.25,5242.0,5242.75,1935
1715558400,5243.0,5245.25,5241.25,5245.0,4672
1715562000,5245.0,5245.5,5243.75,5245.5,3242
1715565600,5245.25,5245.75,5243.75,5244.0,3025
1715569200,5244.25,5250.0,5243.25,5249.0,6899
1715572800,5249.0,5251.0,5248.0,5250.75,4036
1715576400,5250.75,5252.25,5250.25,5251.75,3862
1715580000,5251.75,5253.25,5250.75,5251.0,5321
1715583600,5251.25,5252.75,5249.0,5252.25,7096
1715587200,5252.0,5253.25,5249.0,5250.0,9368
1715590800,5249.75,5253.75,5249.0,5252.25,6841
1715594400,5252.0,5255.0,5251.25,5254.75,5736
1715598000,5254.75,5260.0,5253.0,5259.5,12471
1715601600,5259.25,5261.0,5254.75,5259.75,15270
1715605200,5259.5,5264.0,5247.25,5253.0,151988
1715608800,5253.0,5254.75,5247.5,5249.0,117018
1715612400,5249.0,5251.0,5240.0,5246.75,113340
1715616000,5246.75,5250.0,5246.0,5246.25,61930
1715619600,5246.25,5246.5,5233.25,5243.0,117592
1715623200,5243.25,5246.25,5239.25,5245.5,59910
1715626800,5245.25,5247.75,5241.0,5245.75,137844
1715630400,5245.75,5247.75,5241.75,5243.0,36769
1715637600,5245.5,5245.5,5242.0,5244.0,0
1715641200,5244.0,5245.25,5243.25,5244.25,1669
1715644800,5244.5,5246.0,5242.5,5243.75,3635
1715648400,5243.5,5244.25,5241.5,5243.0,3260
1715652000,5243.25,5243.5,5242.25,5242.25,1776
1715655600,5242.25,5242.75,5240.75,5241.5,2771
1715659200,5241.5,5243.25,5241.25,5242.5,2598
1715662800,5242.5,5245.75,5242.25,5245.25,4024
1715666400,5245.25,5246.25,5244.25,5245.0,4364
1715670000,5245.25,5246.75,5243.5,5246.0,6502
1715673600,5246.0,5248.0,5245.0,5247.5,5382
1715677200,5247.5,5248.5,5245.0,5247.75,5974
1715680800,5247.75,5248.25,5245.5,5248.0,7573
1715684400,5248.0,5248.5,5245.5,5246.75,9228
1715688000,5246.75,5250.0,5216.75,5244.25,105677
1715691600,5244.25,5252.75,5240.25,5248.5,146787
1715695200,5248.5,5260.0,5242.25,5253.25,249922
1715698800,5253.25,5257.25,5245.25,5246.5,116651
1715702400,5246.5,5248.75,5242.5,5245.5,68231
1715706000,5245.5,5250.5,5241.25,5248.5,70918
1715709600,5248.75,5271.5,5248.0,5268.5,143874
1715713200,5268.75,5274.25,5265.75,5268.75,177761
1715716800,5268.5,5270.0,5266.75,5269.0,46588
1715724000,5268.5,5273.75,5266.25,5273.25,0
1715727600,5273.25,5273.5,5271.25,5271.5,2730
1715731200,5271.5,5273.5,5269.0,5271.25,5331
1715734800,5271.25,5274.5,5270.5,5274.0,4061
1715738400,5274.0,5277.5,5273.75,5275.5,4075
1715742000,5275.5,5277.0,5275.25,5275.25,2311
1715745600,5275.25,5275.25,5272.5,5272.5,2852
1715749200,5272.5,5274.25,5271.5,5273.75,3072
1715752800,5273.5,5274.75,5271.5,5272.25,5514
1715756400,5272.0,5273.5,5268.5,5269.75,9439
1715760000,5269.75,5273.0,5269.0,5272.5,8466
1715763600,5272.5,5274.0,5271.0,5271.75,8215
1715767200,5271.75,5272.75,5270.5,5270.75,7771
1715770800,5271.0,5272.75,5270.0,5270.75,12098
1715774400,5270.75,5303.0,5266.25,5296.0,113537
1715778000,5296.25,5303.25,5286.75,5291.75,206387
1715781600,5292.0,5308.0,5291.25,5307.0,195147
1715785200,5306.75,5317.25,5306.75,5314.5,143449
1715788800,5314.5,5321.5,5309.75,5321.0,90639
1715792400,5321.0,5325.75,5319.0,5325.5,95858
1715796000,5325.5,5330.25,5321.75,5325.75,97209
1715799600,5325.75,5337.25,5322.75,5333.5,236823
1715803200,5333.5,5334.0,5325.25,5330.25,71639
1715810400,5331.5,5335.25,5329.25,5333.75,0
1715814000,5333.5,5339.5,5333.5,5337.75,8450
1715817600,5337.75,5340.75,5337.25,5340.5,7329
1715821200,5340.25,5341.25,5338.25,5339.5,5637
1715824800,5339.5,5340.75,5337.75,5340.5,4334
1715828400,5340.75,5343.25,5340.5,5342.25,4838
1715832000,5342.5,5342.5,5340.5,5340.5,2613
1715835600,5340.5,5342.0,5339.0,5339.25,4772
1715839200,5339.0,5339.25,5335.25,5337.25,8501
1715842800,5337.5,5339.5,5335.75,5337.25,11953
1715846400,5337.5,5338.25,5334.75,5336.5,8550
1715850000,5336.5,5338.25,5335.5,5335.75,8155
1715853600,5335.75,5336.75,5334.0,5335.5,8588
1715857200,5335.75,5339.75,5335.25,5336.25,13479
1715860800,5336.25,5342.5,5331.5,5333.25,34633
1715864400,5333.5,5336.75,5330.0,5335.75,115730
1715868000,5335.75,5348.5,5328.25,5347.5,167473
1715871600,5347.5,5349.0,5338.5,5342.75,136026
1715875200,5342.75,5342.75,5335.25,5340.5,97411
1715878800,5340.75,5342.0,5326.5,5334.0,152133
1715882400,5334.0,5334.75,5323.5,5334.5,107339
1715886000,5334.5,5335.75,5318.75,5320.0,193939
1715889600,5319.75,5322.0,5315.5,5316.25,56935
1715896800,5318.25,5320.25,5316.75,5319.5,0
1715900400,5319.5,5321.25,5318.0,5320.0,3434
1715904000,5320.0,5321.75,5318.5,5321.0,4836
1715907600,5321.25,5323.25,5320.75,5322.5,4764
1715911200,5322.5,5322.75,5318.75,5319.25,4777
1715914800,5319.5,5320.0,5318.25,5318.5,2866
1715918400,5318.5,5320.5,5318.0,5320.25,2129
1715922000,5320.25,5321.25,5319.0,5320.75,3609
1715925600,5321.0,5324.0,5320.75,5321.25,6866
1715929200,5321.25,5323.25,5319.25,5319.75,11068
1715932800,5319.75,5320.25,5313.25,5315.75,13729
1715936400,5316.0,5321.5,5315.75,5318.75,11473
1715940000,5319.0,5320.75,5316.5,5320.75,8423
1715943600,5320.75,5324.0,5318.25,5322.0,11502
1715947200,5321.75,5326.0,5320.5,5325.75,22364
1715950800,5325.75,5326.0,5315.75,5320.0,133690
1715954400,5320.0,5325.5,5316.0,5323.75,119718
1715958000,5323.5,5323.75,5315.0,5320.75,106357
1715961600,5320.75,5323.0,5312.75,5320.5,84863
1715965200,5320.5,5321.75,5317.5,5319.75,64658
1715968800,5320.0,5322.25,5305.75,5320.75,151727
1715972400,5321.0,5328.75,5318.75,5327.75,171784
1715976000,5327.5,5328.25,5324.0,5328.25,40500
1716156000,5329.25,5334.25,5329.0,5332.5,5368
1716159600,5332.5,5336.5,5332.5,5335.25,3897
1716163200,5335.5,5336.25,5332.25,5335.0,5840
1716166800,5334.75,5335.5,5333.5,5334.0,4044
1716170400,5334.0,5336.0,5332.75,5335.5,4211
1716174000,5335.75,5336.25,5334.0,5334.25,3120
1716177600,5334.5,5335.5,5333.75,5334.75,2090
1716181200,5335.0,5336.0,5334.5,5335.75,3073
1716184800,5335.5,5335.5,5332.0,5332.25,6341
1716188400,5332.25,5333.25,5330.5,5332.25,9022
1716192000,5332.25,5333.75,5330.25,5332.0,7818
1716195600,5332.0,5333.75,5330.5,5333.5,5662
1716199200,5333.5,5335.0,5332.25,5334.75,4674
1716202800,5334.75,5337.0,5333.0,5336.0,9666
1716206400,5336.0,5337.25,5328.5,5329.75,27587
1716210000,5329.75,5345.0,5326.75,5344.0,135445
1716213600,5344.0,5347.5,5339.5,5345.25,133071
1716217200,5345.0,5348.25,5340.75,5342.5,107010
1716220800,5342.75,5345.0,5339.0,5344.5,84528
1716224400,5344.75,5345.5,5333.0,5334.75,99057
1716228000,5334.75,5336.75,5323.75,5331.0,115482
1716231600,5331.25,5336.25,5327.5,5333.25,160769
1716235200,5333.0,5335.75,5329.5,5331.75,48366
1716242400,5331.75,5333.25,5329.5,5330.25,0
1716246000,5330.5,5331.75,5330.0,5331.5,2031
1716249600,5331.5,5334.25,5331.0,5333.0,4682
1716253200,5333.0,5333.5,5330.25,5331.0,4508
1716256800,5331.0,5332.75,5330.75,5331.5,2941
1716260400,5331.5,5332.75,5331.5,5332.25,2380
1716264000,5332.25,5333.75,5332.25,5333.25,1645
1716267600,5333.5,5334.25,5331.75,5332.5,3325
1716271200,5332.25,5334.0,5331.75,5332.5,4624
1716274800,5332.5,5335.5,5332.0,5333.75,8194
1716278400,5333.75,5334.0,5330.0,5331.5,7222
1716282000,5331.5,5332.5,5329.0,5329.5,6478
1716285600,5329.75,5333.5,5329.75,5333.5,6777
1716289200,5333.5,5334.25,5332.25,5333.0,8760
1716292800,5333.0,5334.0,5326.75,5327.75,23408
1716296400,5327.75,5329.75,5322.5,5327.0,151427
1716300000,5327.0,5337.75,5327.0,5335.25,123044
1716303600,5335.25,5339.25,5330.0,5331.25,104175
1716307200,5331.5,5335.0,5329.5,5331.25,85048
1716310800,5331.0,5339.75,5328.0,5339.25,88723
1716314400,5339.5,5339.75,5333.25,5336.25,79446
1716318000,5336.0,5347.5,5334.25,5346.0,188536
1716321600,5346.0,5346.75,5342.75,5344.0,38980
1716328800,5343.5,5346.75,5343.25,5346.0,0
1716332400,5346.0,5347.25,5346.0,5346.5,1761
1716336000,5346.5,5348.0,5345.75,5346.0,3733
1716339600,5346.25,5348.25,5345.0,5347.75,3773
1716343200,5347.75,5349.25,5346.0,5346.75,3471
1716346800,5346.75,5346.75,5345.5,5345.75,2232
1716350400,5345.75,5346.5,5345.25,5345.5,1450
1716354000,5345.75,5347.25,5345.25,5346.75,2016
1716357600,5347.0,5347.0,5342.0,5343.0,6921
1716361200,5343.0,5343.0,5338.25,5342.25,12361
1716364800,5342.0,5343.25,5338.75,5340.0,7208
1716368400,5340.0,5341.25,5336.75,5337.75,6722
1716372000,5337.75,5339.0,5334.5,5335.75,9729
1716375600,5336.0,5341.25,5334.75,5335.0,15611
1716379200,5335.0,5338.25,5334.25,5337.5,17005
1716382800,5337.25,5343.0,5335.0,5342.5,100475
1716386400,5342.25,5344.0,5339.0,5342.5,102596
1716390000,5342.75,5345.0,5332.5,5338.0,94145
1716393600,5338.0,5342.75,5337.25,5339.75,70588
1716397200,5339.5,5343.5,5325.25,5330.75,125138
1716400800,5331.0,5331.0,5306.75,5316.25,236983
1716404400,5316.5,5329.75,5308.75,5329.25,264490
1716408000,5329.25,5347.0,5310.25,5331.0,111035
1716415200,5339.0,5342.25,5334.0,5337.0,0
1716418800,5337.0,5341.5,5336.5,5341.0,4050
1716422400,5341.25,5342.0,5339.0,5340.0,5813
1716426000,5340.0,5347.0,5338.5,5345.25,8730
1716429600,5345.25,5356.5,5344.25,5356.5,10080
1716433200,5356.5,5361.75,5354.5,5361.25,12761
1716436800,5361.0,5362.75,5360.0,5360.25,4777
1716440400,5360.0,5360.75,5357.0,5357.5,6180
1716444000,5357.5,5358.5,5354.5,5356.25,7501
1716447600,5356.25,5357.5,5353.5,5354.0,14532
1716451200,5354.25,5355.25,5350.5,5352.0,12788
1716454800,5352.0,5356.0,5350.5,5354.75,9228
1716458400,5355.0,5359.25,5354.0,5359.25,12222
1716462000,5359.25,5364.0,5358.5,5363.25,23468
1716465600,5363.0,5368.25,5362.5,5365.0,33939
1716469200,5364.75,5365.25,5322.25,5326.75,303909
1716472800,5326.75,5337.25,5317.0,5317.75,286585
1716476400,5317.75,5342.25,5316.75,5338.0,166605
1716480000,5338.0,5341.5,5322.5,5322.5,140802
1716483600,5322.5,5325.5,5292.5,5294.0,245270
1716487200,5294.0,5295.25,5275.0,5275.75,261203
1716490800,5275.75,5289.25,5273.5,5286.25,305023
1716494400,5286.25,5288.25,5281.75,5286.5,52919
1716501600,5285.75,5288.5,5285.75,5287.25,0
1716505200,5287.5,5291.0,5286.5,5287.75,5248
1716508800,5287.5,5293.25,5286.5,5292.5,7141
1716512400,5292.5,5295.25,5291.75,5294.25,8307
1716516000,5294.25,5296.0,5292.75,5295.0,5681
1716519600,5295.0,5295.5,5292.25,5292.5,3233
1716523200,5292.5,5294.25,5291.75,5293.5,2741
1716526800,5293.25,5293.5,5290.5,5292.25,5160
1716530400,5292.25,5292.5,5286.75,5287.5,9846
1716534000,5287.75,5293.25,5286.0,5292.5,14546
1716537600,5292.75,5299.5,5292.25,5297.75,14413
1716541200,5298.0,5298.75,5295.25,5297.5,10625
1716544800,5297.5,5301.0,5296.5,5299.5,9806
1716548400,5299.75,5302.25,5297.25,5301.75,13448
1716552000,5301.75,5305.25,5294.5,5300.5,35013
1716555600,5300.25,5307.0,5294.75,5298.25,162567
1716559200,5298.0,5317.5,5298.0,5316.75,197580
1716562800,5316.75,5329.25,5315.0,5320.75,185946
1716566400,5320.75,5326.75,5318.75,5318.75,93109
1716570000,5319.0,5325.5,5317.0,5322.25,78464
1716573600,5322.0,5327.75,5317.0,5317.75,88906
1716577200,5317.5,5322.5,5309.25,5321.75,192559
1716580800,5321.75,5323.75,5320.0,5320.75,52391
1716760800,5321.75,5324.25,5321.0,5322.0,2287
1716764400,5321.75,5321.75,5315.25,5315.75,3883
1716768000,5316.0,5317.75,5314.75,5316.75,3454
1716771600,5316.75,5319.0,5315.5,5318.5,3439
1716775200,5318.25,5318.5,5312.75,5316.0,3282
1716778800,5316.25,5317.75,5316.25,5317.0,1233
1716868800,5329.5,5330.75,5328.0,5328.0,2391
1716872400,5328.25,5329.5,5326.75,5329.0,3241
1716876000,5328.75,5331.75,5326.0,5331.0,6342
1716879600,5331.0,5333.5,5326.0,5329.0,12412
1716883200,5328.75,5339.0,5328.25,5337.75,20435
1716886800,5338.0,5338.75,5336.0,5337.0,10017
1716890400,5337.0,5337.25,5324.75,5327.25,18344
1716894000,5327.25,5329.75,5325.0,5328.5,12956
1716897600,5328.5,5331.75,5324.25,5329.0,22773
1716901200,5329.0,5331.25,5317.25,5319.75,160713
1716904800,5319.75,5328.0,5316.0,5325.25,160332
1716908400,5325.25,5327.25,5319.75,5326.5,94034
1716912000,5326.25,5329.25,5322.25,5323.75,85662
1716915600,5324.0,5325.5,5311.0,5313.75,123200
1716919200,5314.0,5319.75,5296.75,5309.0,194736
1716922800,5309.0,5326.0,5306.75,5325.5,235257
1716926400,5325.5,5330.75,5322.25,5324.0,72133
1716933600,5323.75,5324.0,5319.5,5321.75,0
1716937200,5321.5,5322.0,5318.0,5318.75,2726
1716940800,5319.0,5320.0,5312.75,5314.25,8508
1716944400,5314.25,5315.5,5311.75,5314.0,8329
1716948000,5313.75,5314.75,5309.5,5309.5,4939
1716951600,5309.75,5310.0,5305.75,5307.5,6100
1716955200,5307.25,5310.0,5306.5,5309.75,3793
1716958800,5309.75,5310.25,5300.25,5300.75,8320
1716962400,5301.0,5306.5,5298.25,5304.75,11560
1716966000,5304.75,5307.25,5296.25,5297.25,20851
1716969600,5297.25,5302.75,5292.25,5295.75,24031
1716973200,5295.75,5297.0,5289.75,5292.5,16856
1716976800,5292.5,5295.5,5291.0,5292.0,12230
1716980400,5292.0,5296.0,5287.75,5292.5,21251
1716984000,5292.5,5296.75,5284.25,5285.25,37417
1716987600,5285.0,5289.25,5278.75,5287.0,208705
1716991200,5286.75,5298.25,5283.75,5295.5,224610
1716994800,5295.5,5296.0,5285.5,5291.0,129409
1716998400,5291.25,5298.25,5285.0,5296.5,103096
1717002000,5296.25,5297.5,5286.75,5295.25,122677
1717005600,5295.25,5297.0,5285.75,5287.0,102751
1717009200,5287.25,5297.75,5281.5,5287.25,224810
1717012800,5287.5,5289.25,5268.25,5270.0,79195
1717020000,5270.5,5273.75,5265.5,5267.25,0
1717023600,5267.25,5268.0,5262.75,5266.75,7575
1717027200,5266.75,5267.5,5263.5,5264.0,9973
1717030800,5264.0,5266.5,5262.25,5264.25,9149
1717034400,5264.25,5265.75,5258.25,5260.25,8972
1717038000,5260.0,5260.25,5256.0,5258.0,8549
1717041600,5258.25,5258.25,5254.0,5256.25,4940
1717045200,5256.0,5256.0,5250.5,5253.75,9819
1717048800,5254.0,5256.5,5250.75,5251.0,11151
1717052400,5251.0,5260.25,5251.0,5259.0,21957
1717056000,5259.0,5264.0,5257.25,5263.25,17059
1717059600,5263.5,5264.5,5259.5,5261.0,10229
1717063200,5261.0,5265.75,5258.25,5264.5,13110
1717066800,5264.5,5266.0,5262.0,5263.0,17108
1717070400,5262.75,5272.5,5262.0,5268.5,47987
1717074000,5268.5,5274.25,5263.25,5270.25,175786
1717077600,5270.25,5272.75,5254.75,5258.25,247910
1717081200,5258.25,5268.25,5253.0,5261.5,129902
1717084800,5261.5,5272.0,5261.25,5271.5,100086
1717088400,5271.5,5277.0,5269.5,5272.5,84237
1717092000,5272.5,5273.25,5260.75,5265.5,104684
1717095600,5265.5,5267.25,5238.25,5251.5,296562
1717099200,5251.5,5253.0,5243.0,5253.0,63998
1717106400,5250.5,5250.75,5243.0,5245.5,0
1717110000,5245.5,5246.5,5241.75,5243.0,4502
1717113600,5242.75,5245.0,5234.5,5239.25,12716
1717117200,5239.5,5244.5,5239.0,5244.0,9720
1717120800,5244.25,5245.25,5238.5,5239.0,5880
1717124400,5239.0,5247.5,5239.0,5246.0,6914
1717128000,5246.0,5253.0,5242.5,5244.0,3260
1717131600,5244.0,5247.5,5241.0,5241.5,8099
1717135200,5241.25,5246.0,5241.25,5244.25,9273
1717138800,5244.5,5246.75,5239.5,5241.0,17200
1717142400,5241.25,5249.75,5240.25,5244.0,16439
1717146000,5244.0,5244.5,5239.5,5241.5,13735
1717149600,5241.75,5244.0,5230.75,5239.25,20617
1717153200,5239.5,5248.5,5237.25,5247.5,18995
1717156800,5247.5,5272.25,5246.25,5268.25,79926
1717160400,5268.25,5270.25,5251.25,5253.25,211222
1717164000,5253.25,5254.0,5224.0,5230.5,367561
1717167600,5230.5,5231.5,5218.0,5218.75,212516
1717171200,5218.75,5220.0,5205.5,5217.25,193631
1717174800,5217.0,5232.75,5217.0,5231.0,157378
1717178400,5231.0,5240.5,5227.75,5237.0,146876
1717182000,5237.0,5299.5,5232.75,5296.75,586915
1717185600,5296.75,5307.0,5291.0,5299.25,187479
1717365600,5299.5,5304.25,5290.25,5296.75,12954
1717369200,5296.5,5304.0,5295.75,5302.25,9893
1717372800,5302.0,5311.0,5301.75,5307.25,14936
1717376400,5307.25,5309.5,5302.5,5304.75,9241
1717380000,5304.75,5308.75,5304.75,5308.5,5342
1717383600,5308.25,5309.75,5306.0,5307.75,5517
1717387200,5307.5,5311.0,5307.5,5309.5,3166
1717390800,5309.25,5310.5,5306.25,5308.0,5951
1717394400,5308.0,5313.25,5305.75,5309.5,13584
1717398000,5309.5,5311.25,5297.0,5298.25,26054
1717401600,5298.25,5308.0,5295.0,5305.5,25634
1717405200,5305.25,5306.5,5299.0,5302.75,13026
1717408800,5302.75,5304.5,5300.5,5302.0,11380
1717412400,5302.25,5308.75,5301.0,5308.0,19129
1717416000,5307.75,5310.0,5304.75,5306.0,25790
1717419600,5306.0,5313.25,5295.0,5300.5,185855
1717423200,5301.5,5312.5,5278.25,5281.25,319751
1717426800,5281.5,5288.0,5275.0,5282.0,166484
1717430400,5281.75,5285.5,5253.0,5258.75,223283
1717434000,5258.75,5276.75,5246.75,5273.25,196475
1717437600,5273.0,5282.5,5267.5,5278.75,135404
1717441200,5278.75,5300.0,5277.25,5299.25,237728
1717444800,5299.25,5304.0,5297.25,5300.5,68956
1717452000,5300.25,5302.0,5298.25,5300.0,0
1717455600,5300.0,5301.25,5296.5,5296.75,4123
1717459200,5296.75,5303.5,5296.75,5302.25,7981
1717462800,5302.25,5303.0,5298.5,5301.25,6219
1717466400,5301.0,5301.0,5298.25,5299.25,4548
1717470000,5299.5,5300.25,5295.75,5299.25,4562
1717473600,5299.25,5300.5,5297.5,5297.5,3436
1717477200,5297.5,5298.5,5295.75,5298.0,5735
1717480800,5298.25,5298.25,5287.0,5288.25,13979
1717484400,5288.5,5293.0,5282.0,5289.0,24324
1717488000,5289.25,5289.25,5269.25,5270.75,32949
1717491600,5271.0,5272.75,5262.0,5267.25,35941
1717495200,5267.5,5271.5,5263.0,5270.5,19594
1717498800,5270.5,5280.25,5270.25,5279.75,20635
1717502400,5279.75,5282.75,5272.0,5281.75,28814
1717506000,5281.5,5288.5,5277.75,5285.0,165765
1717509600,5285.0,5298.0,5277.75,5279.5,315567
1717513200,5281.0,5286.5,5271.5,5272.5,177293
1717516800,5272.5,5289.75,5269.5,5285.0,144064
1717520400,5285.0,5291.75,5277.0,5288.75,119864
1717524000,5288.5,5312.25,5287.25,5304.25,168890
1717527600,5304.25,5306.0,5286.5,5304.25,281309
1717531200,5304.0,5306.75,5300.5,5304.0,51563
1717538400,5305.0,5308.5,5302.5,5308.5,0
1717542000,5308.25,5312.5,5308.25,5311.5,7209
1717545600,5311.25,5312.25,5309.0,5309.25,6932
1717549200,5309.25,5313.25,5307.25,5311.5,9461
1717552800,5311.5,5314.75,5311.0,5313.0,10103
1717556400,5312.75,5314.75,5312.0,5313.25,4016
1717560000,5313.5,5313.75,5312.5,5313.25,3038
1717563600,5313.0,5314.75,5310.75,5313.25,5608
1717567200,5313.5,5313.75,5308.0,5308.25,11244
1717570800,5308.25,5311.5,5305.5,5308.25,15146
1717574400,5308.25,5312.0,5306.75,5310.25,12829
1717578000,5310.5,5315.75,5310.0,5315.5,13765
1717581600,5315.5,5317.25,5313.25,5315.0,15450
1717585200,5314.75,5321.5,5312.25,5320.25,26393
1717588800,5320.25,5324.75,5315.0,5324.75,41041
1717592400,5324.5,5328.5,5314.75,5320.5,165348
1717596000,5319.75,5331.0,5306.5,5329.25,258399
1717599600,5329.25,5344.5,5329.25,5340.25,161780
1717603200,5340.0,5348.0,5337.25,5346.5,98554
1717606800,5346.25,5352.75,5341.5,5352.75,101141
1717610400,5352.75,5360.0,5350.0,5358.75,88322
1717614000,5358.5,5367.0,5352.0,5366.5,230291
1717617600,5366.5,5368.25,5361.5,5365.75,88541
1717624800,5367.75,5370.5,5364.0,5370.0,0
1717628400,5369.75,5372.75,5369.0,5369.75,3400
1717632000,5369.75,5369.75,5364.25,5368.0,6077
1717635600,5367.75,5372.0,5366.25,5370.75,6469
1717639200,5370.75,5371.75,5369.25,5370.0,3300
1717642800,5370.0,5372.75,5369.75,5369.75,3875
1717646400,5369.75,5369.75,5368.25,5369.0,2059
1717650000,5369.25,5369.25,5365.0,5366.0,5558
1717653600,5366.0,5367.0,5363.0,5366.75,8322
1717657200,5366.75,5368.25,5363.25,5366.25,11814
1717660800,5366.75,5369.75,5364.25,5364.5,12164
1717664400,5364.5,5366.75,5362.5,5364.25,8745
1717668000,5364.25,5366.5,5364.0,5366.0,5752
1717671600,5366.0,5368.0,5365.25,5367.5,8915
1717675200,5367.5,5371.5,5358.5,5366.0,46859
1717678800,5366.0,5373.25,5362.25,5362.5,168063
1717682400,5362.75,5371.0,5362.5,5363.5,181620
1717686000,5363.75,5366.75,5359.5,5360.25,111940
1717689600,5360.25,5361.75,5351.25,5353.25,125243
1717693200,5353.25,5363.5,5351.75,5360.5,101950
1717696800,5360.75,5364.5,5345.25,5362.75,148086
1717700400,5362.75,5366.0,5358.75,5365.5,177819
1717704000,5365.25,5365.5,5359.5,5363.25,0
1717711200,5362.0,5365.0,5361.25,5364.5,3049
1717714800,5364.25,5365.25,5363.25,5364.25,1941
1717718400,5364.25,5365.5,5363.0,5365.25,3552
1717722000,5365.5,5367.75,5364.5,5367.0,4182
1717725600,5366.75,5369.0,5366.25,5368.5,3307
1717729200,5368.5,5368.75,5366.5,5366.75,2566
1717732800,5366.75,5369.5,5366.75,5369.0,1995
1717736400,5369.0,5372.0,5368.75,5370.25,4243
1717740000,5370.25,5371.75,5368.75,5369.5,6676
1717743600,5369.75,5371.75,5365.25,5366.75,9194
1717747200,5366.5,5368.5,5361.75,5363.25,10561
1717750800,5363.25,5365.5,5361.5,5364.0,7802
1717754400,5364.0,5365.0,5360.0,5361.0,7883
1717758000,5361.25,5367.0,5357.25,5365.25,13991
